id;id_customer;id_advert;date_created
05e0fa67-1f0c-4340-a7d1-12616bd9a22f;2afcd90b-57f9-4cf6-b2d1-2a468ea78464;0736209c-6ab5-491c-8e56-4f6f2fb5a8ea;1993-01-28 19:33:11.521911
2ec775f5-54e8-45f9-b2c3-b7e81db48ea0;f4d66ef3-42d9-424f-b70c-0529633c157d;223bff5f-d21a-4956-aa03-59aa4d41d861;1972-04-08 03:55:04.69322
dba25992-73fd-452c-977b-95c543ff2aa6;2d405a19-c675-4255-94d1-12c1b925020d;3b40a6a6-0bcf-4c57-9cd8-9c498923573c;1976-05-20 12:28:16.847924
f60147dc-ffac-4392-8b69-95ad1792d26f;bf6e9e71-4a52-4ee8-8805-a4f4527a7d3a;4978d8e4-e9f9-4ae9-b232-a08e9017aded;1996-12-29 23:52:10.142823
ef6c8f10-409a-45fb-af49-cabbedc2bb89;bf07c72d-fb1e-49a1-a3e1-b2fd915ab5f6;7de4cf37-f1d4-42e1-b2c9-1697549a7367;2025-05-17 09:29:02.708295
03d28b1d-da9a-4815-a291-32e7271252ae;761dfe46-2165-4e99-93ea-5a6ad425b1b4;4b626577-59fb-4b15-8cdb-efd20d1e5892;1979-04-06 08:13:15.016231
b588bece-38de-4075-a72e-f7f04b2b0cf9;bf07c72d-fb1e-49a1-a3e1-b2fd915ab5f6;6d553182-369f-4feb-9bb1-ea8bc5015da4;2024-01-18 13:38:41.286649
39db79e6-57ec-464f-a851-6f517abca558;bf6e9e71-4a52-4ee8-8805-a4f4527a7d3a;c695b979-4dcb-4959-bc70-efdd68731d1f;1981-08-29 21:07:08.890816
cde24947-9de2-42e6-ac24-e341eeb18d37;761dfe46-2165-4e99-93ea-5a6ad425b1b4;b19278dd-9100-4c55-973b-055efdb301dd;1978-01-24 18:10:01.203519
8bc21a4b-65e1-4969-b596-b101a6172182;31347e44-67cf-4740-a492-ca4b0b2b4175;ef18f44f-b11e-4881-aa94-bd35edf272af;2020-11-08 12:07:02.372752
